^(.+[_.-])?adse?rv(er?|ice)?s?[0-9]*[_.-]
^(.+[_.-])?telemetry[_.-]
^ad([sxv]?[0-9]*|system)[_.-]([^.[:space:]]+\.){1,}|[_.-]ad([sxv]?[0-9]*|system)[_.-]
^adim(age|g)s?[0-9]*[_.-]
^adtrack(er|ing)?[0-9]*[_.-]
^advert(s|is(ing|ements?))?[0-9]*[_.-]
^aff(iliat(es?|ion))?[_.-]
^analytics?[_.-]
^banners?[_.-]
^beacons?[0-9]*[_.-]
^count(ers?)?[0-9]*[_.-]
^mads\.
^pixels?[-.]
(^|\.)giraffic\.com$
(^|\.)internetat\.tv$
(^|\.)pavv\.co\.kr$
(^|\.)samsungrm\.net$
(^|\.)samsungcloudsolution\.net$
(^|\.)samsungelectronics\.com$
(^|\.)ad1\.ad-srv\.net$
(^|\.)ad2\.ad-srv\.net$
(^|\.)ad3\.ad-srv\.net$
(^|\.)ad4\.ad-srv\.net$
(^|\.)ad5\.ad-srv\.net$
(^|\.)ad6\.ad-srv\.net$
(^|\.)ad7\.ad-srv\.net$
(^|\.)ad8\.ad-srv\.net$
(^|\.)ad9\.ad-srv\.net$
(^|\.)samsungotn\.net$
(\.|^)sacredperpetratorbasketball\.com$
(\.|^)fritz\.box$
^(reklam\.)
(^|\.)agloclar\.com$
(^|\.)allegroloklinie-oferta.*\.xyz$
(^|\.)allegro(finanse)?[0-9]+\.pl$
(^|\.)allegro\.pl-nowe-regulamin.*\.*\.com$
(^|\.)allegro\.pl\..*\.pl$
(^|\.)apple-.*\.deviceoffergiveaways\.icu$
(^|\.)bestshopping-voucher\.com$
(^|\.)cache\.server560960\.nazwa\.pl$
(^|\.)creativego[a-z0-9]{20}\.com$
(^|\.)dates-here-now.*\.com$
(^|\.)dating-4-adults.*\.com$
(^|\.)dating-heart.*\.com$
(^|\.)distracted-babbage-.*\.netlify\.app$
(^|\.)dobrapraca.*\.ct8\.pl$
(^|\.)dreamwoman-finder.*\.com$
(^|\.)faccebook.*\.5v\.pl$
(^|\.)facebbook.*\.5v\.pl$
(^|\.)facebook.*\.5v\.pl$
(^|\.)facebook.*\.7m\.pl$
(^|\.)faktury[0-9]+\.org$
(^|\.)faktypolska.*\.b-cdn\.net$
(^|\.)fakt.*\.is-best\.net$
(^|\.)fb-service-login.*\.you2\.pl$
(^|\.)findyourlovenow.*\.com$
(^|\.)google-.*\.*giveaway*\.xyz$
(^|\.)google-.*\.*offer*\.icu$
(^|\.)google-.*\.*present*\.icu$
(^|\.)historieludzkie.*\.online$
(^|\.)inform.*\.is-best\.net$
(^|\.)instasexlocator.*\.com$
(^|\.)kartliew\.com$
(^|\.)komornik.*-gov\.tk$
(^|\.)lifehack[0-9]+\.wikmostwantedxc\.pl$
(^|\.)localdates.*\.com$
(^|\.)lokalneinformacje.*\.vot\.pl$
(^|\.)mobile-app-market-here.*\.life$
(^|\.)money-for-you-.*\.ru$
(^|\.)mysexdating.*\.club$
(^|\.)newsy.*\.pro-linuxpl\.com$
(^|\.)nvisionpropl.*\.com$
(^|\.)platnik.*\.online$
(^|\.)pl\..*bitcoin.*\.tiptopko.*\.com$
(^|\.)polityka[0-9]+\.mobiklivestmox\.pl$
(^|\.)polskapolicja24\.pl\..*\..*\.cz$
(^|\.)polska-teraz.*\.idl\.pl$
(^|\.)poszukiwania.*\.com\.pl$
(^|\.)procars-shoppl.*\.com$
(^|\.)pulsoksymetr.*pl\.com$
(^|\.)randkiero\.date$
(^|\.)riddexpl.*\.com$
(^|\.)sharefoto-.*\.idl\.pl$
(^|\.)sharefoto-.*\.vot\.pl$
(^|\.)shop.*\.suaposales\.com$
(^|\.)shop[0-9]+\.onlinediscount2021\.ru$
(^|\.)shop[0-9]+\.onlineshops2021\.ru$
(^|\.)sprnr.*\.net$
(^|\.)superchance-forwin.*\.life$
(^|\.)tvp-informacyjna.*\.eu$
(^|\.)update\..*sf*\.online$
(^|\.)wp\.[0-9]+\.top$
(^|\.)your-mac-security-analysis\.net\..*\.*\.agency$
(^|\.)your-mac-security-analysis\.net\..*\.*\.icu$
(^|\.)your-mac-security-analysis\.net\..*\.*\.life$
